noise,coupling
0.04,0.105
0.04,0.11
0.04,0.115
0.04,0.12
0.04,0.125
0.04,0.13
0.04,0.135
0.04,0.14
0.04,0.145
0.04,0.15
0.04,0.155
0.04,0.16
0.04,0.165
0.04,0.17
0.04,0.175
0.04,0.18
0.04,0.185
0.04,0.19
0.04,0.195
0.04,0.2
0.05,0.0
0.05,0.005
0.05,0.01
0.05,0.015
0.05,0.02
0.05,0.025
0.05,0.03
0.05,0.035
0.05,0.04
0.05,0.045
0.05,0.05
0.05,0.055
0.05,0.06
0.05,0.065
0.05,0.07
0.05,0.075
0.05,0.08
0.05,0.085
0.05,0.09
0.05,0.095
0.05,0.1
0.05,0.105
0.05,0.11
0.05,0.115
0.05,0.12
0.05,0.125
0.05,0.13
0.05,0.135
0.05,0.14
0.05,0.145
0.05,0.15
0.05,0.155
0.05,0.16
0.05,0.165
0.05,0.17
0.05,0.175
0.05,0.18
0.05,0.185
0.05,0.19
0.05,0.195
0.05,0.2
0.06,0.0
0.06,0.005
0.06,0.01
0.06,0.015
0.06,0.02
0.06,0.025
0.06,0.03
0.06,0.035
0.06,0.04
0.06,0.045
0.06,0.05
0.06,0.055
0.06,0.06
0.06,0.065
0.06,0.07
0.06,0.075
0.06,0.08
0.06,0.085
0.06,0.09
0.06,0.095
0.06,0.1
0.06,0.105
0.06,0.11
0.06,0.115
0.06,0.12
0.06,0.125
0.06,0.13
0.06,0.135
0.06,0.14
0.06,0.145
0.06,0.15
0.06,0.155
0.06,0.16
0.06,0.165
0.06,0.17
0.06,0.175
0.06,0.18
0.06,0.185
0.06,0.19
0.06,0.195
0.06,0.2
0.07,0.0
0.07,0.005
0.07,0.01
0.07,0.015
0.07,0.02
0.07,0.025
0.07,0.03
0.07,0.035
0.07,0.04
0.07,0.045
0.07,0.05
0.07,0.055
0.07,0.06
0.07,0.065
0.07,0.07
0.07,0.075
0.07,0.08
0.07,0.085
0.07,0.09
0.07,0.095
0.07,0.1
0.07,0.105
0.07,0.11
0.07,0.115
0.07,0.12
0.07,0.125
0.07,0.13
0.07,0.135
0.07,0.14
0.07,0.145
0.07,0.15
0.07,0.155
0.07,0.16
0.07,0.165
0.07,0.17
0.07,0.175
0.07,0.18
0.07,0.185
0.07,0.19
0.07,0.195
0.07,0.2
0.08,0.0
0.08,0.005
0.08,0.01
0.08,0.015
0.08,0.02
0.08,0.025
0.08,0.03
0.08,0.035
0.08,0.04
0.08,0.045
0.08,0.05
0.08,0.055
0.08,0.06
0.08,0.065
0.08,0.07
0.08,0.075
0.08,0.08
0.08,0.085
0.08,0.09
0.08,0.095
0.08,0.1
0.08,0.105
0.08,0.11
0.08,0.115
0.08,0.12
0.08,0.125
0.08,0.13
0.08,0.135
0.08,0.14
0.08,0.145
0.08,0.15
0.08,0.155
0.08,0.16
0.08,0.165
0.08,0.17
0.08,0.175
0.08,0.18
0.08,0.185
0.08,0.19
0.08,0.195
0.08,0.2
0.09,0.0
0.09,0.005
0.09,0.01
0.09,0.015
0.09,0.02
0.09,0.025
0.09,0.03
0.09,0.035
0.09,0.04
0.09,0.045
0.09,0.05
0.09,0.055
0.09,0.06
0.09,0.065
0.09,0.07
0.09,0.075
0.09,0.08
0.09,0.085
0.09,0.09
0.09,0.095
0.09,0.1
0.09,0.105
0.09,0.11
0.09,0.115
0.09,0.12
0.09,0.125
0.09,0.13
0.09,0.135
0.09,0.14
0.09,0.145
0.09,0.15
0.09,0.155
0.09,0.16
0.09,0.165
0.09,0.17
0.09,0.175
0.09,0.18
0.09,0.185
0.09,0.19
0.09,0.195
0.09,0.2
0.1,0.0
0.1,0.005
0.1,0.01
0.1,0.015
0.1,0.02
0.1,0.025
0.1,0.03
0.1,0.035
0.1,0.04
0.1,0.045
0.1,0.05
0.1,0.055
0.1,0.06
0.1,0.065
0.1,0.07
0.1,0.075
0.1,0.08
0.1,0.085
0.1,0.09
0.1,0.095
0.1,0.1
0.1,0.105
0.1,0.11
0.1,0.115
0.1,0.12
0.1,0.125
0.1,0.13
0.1,0.135
0.1,0.14
0.1,0.145
0.1,0.15
0.1,0.155
0.1,0.16
0.1,0.165
0.1,0.17
0.1,0.175
0.1,0.18
0.1,0.185
0.1,0.19
0.1,0.195
0.1,0.2
0.2,0.0
0.2,0.005
0.2,0.01
0.2,0.015
0.2,0.02
0.2,0.025
0.2,0.03
0.2,0.035
0.2,0.04
0.2,0.045
0.2,0.05
0.2,0.055
0.2,0.06
0.2,0.065
0.2,0.07
0.2,0.075
0.2,0.08
0.2,0.085
0.2,0.09
0.2,0.095
0.2,0.1
0.2,0.105
0.2,0.11
0.2,0.115
0.2,0.12
0.2,0.125
0.2,0.13
0.2,0.135
0.2,0.14
0.2,0.145
0.2,0.15
0.2,0.155
0.2,0.16
0.2,0.165
0.2,0.17
0.2,0.175
0.2,0.18
0.2,0.185
0.2,0.19
0.2,0.195
0.2,0.2
0.3,0.0
0.3,0.005
0.3,0.01
0.3,0.015
0.3,0.02
0.3,0.025
0.3,0.03
0.3,0.035
0.3,0.04
0.3,0.045
0.3,0.05
0.3,0.055
0.3,0.06
0.3,0.065
0.3,0.07
0.3,0.075
0.3,0.08
0.3,0.085
0.3,0.09
0.3,0.095
0.3,0.1
0.3,0.105
0.3,0.11
0.3,0.115
0.3,0.12
0.3,0.125
0.3,0.13
0.3,0.135
0.3,0.14
0.3,0.145
0.3,0.15
0.3,0.155
0.3,0.16
0.3,0.165
0.3,0.17
0.3,0.175
0.3,0.18
0.3,0.185
0.3,0.19
0.3,0.195
0.3,0.2
0.4,0.0
0.4,0.005
0.4,0.01
0.4,0.015
0.4,0.02
0.4,0.025
0.4,0.03
0.4,0.035
0.4,0.04
0.4,0.045
0.4,0.05
0.4,0.055
0.4,0.06
0.4,0.065
0.4,0.07
0.4,0.075
0.4,0.08
0.4,0.085
0.4,0.09
0.4,0.095
0.4,0.1
0.4,0.105
0.4,0.11
0.4,0.115
0.4,0.12
0.4,0.125
0.4,0.13
0.4,0.135
0.4,0.14
0.4,0.145
0.4,0.15
0.4,0.155
0.4,0.16
0.4,0.165
0.4,0.17
0.4,0.175
0.4,0.18
0.4,0.185
0.4,0.19
0.4,0.195
0.4,0.2
0.5,0.0
0.5,0.005
0.5,0.01
0.5,0.015
0.5,0.02
0.5,0.025
0.5,0.03
0.5,0.035
0.5,0.04
0.5,0.045
0.5,0.05
0.5,0.055
0.5,0.06
0.5,0.065
0.5,0.07
0.5,0.075
0.5,0.08
0.5,0.085
0.5,0.09
0.5,0.095
0.5,0.1
0.5,0.105
0.5,0.11
0.5,0.115
0.5,0.12
0.5,0.125
0.5,0.13
0.5,0.135
0.5,0.14
0.5,0.145
0.5,0.15
0.5,0.155
0.5,0.16
0.5,0.165
0.5,0.17
0.5,0.175
0.5,0.18
0.5,0.185
0.5,0.19
0.5,0.195
0.5,0.2
